0x0: 0x243C325F6FD32F16,
0x4C624C624C624C62: 0xB72BB7FC1B862EBA,
0x4D624D624D624D62: 0x151D85FA4EBBB71B,
0x4E624E624E624E62: 0xF13AB5422D075A8A,
0x4F624F624F624F62: 0x8115A2C3F927A8AD,
0x5062506250625062: 0xDA780E1F72A26ABB,
0x5162516251625162: 0xCB2E346B03BF97A7,
0x5262526252625262: 0x39AB1E1A34284595,
0x5362536253625362: 0xDD14506BAA2D8514,
0x5462546254625462: 0xCE4DE99C484BAD6A,
0x5562556255625562: 0x54EE67B3C0F8A661,
0x5662566256625662: 0x3D92CBABB0549353,
0x5762576257625762: 0x5505E68F17D2380E,
0x5862586258625862: 0xAF262CDEF416AA21,
0x5962596259625962: 0xEB912B7FDC6C6E25,
0x5A625A625A625A62: 0x65809111A412C71A,
0x5B625B625B625B62: 0x8C410C1463E47784,
0x5C625C625C625C62: 0x8B3B1BBFAB61B5AE,
0x5D625D625D625D62: 0x6BF67572BE424078,
0x5E625E625E625E62: 0x693FDE2943EDA1A,
0x5F625F625F625F62: 0x3BE8C8AA103E959E,
0x6062606260626062: 0x6FD10994B4D38B3,
0x6162616261626162: 0x316AEC1884A23BB2,
0x6262626262626262: 0x981C4DD6FDB06EDF,
0x6362636263626362: 0x3A1559298CEB8998,
0x6462646264626462: 0xD149EADB1BCC196F,
0x6562656265626562: 0x642859FFABAC74A2,
0x6662666266626662: 0x8849E81540D398E8,
0x6762676267626762: 0x3A467C5EBB430815,
0x6862686268626862: 0x29A583E90EF10EBB,
0x6962696269626962: 0x6070AF637358441D,
0x6A626A626A626A62: 0x4CDD064910AD90B4,
0x6B626B626B626B62: 0x31245D2448A2FC6B,
0x6C626C626C626C62: 0x456E2C90B2B94438,
0x6D626D626D626D62: 0x359EE30B484F2BF5,
0x6E626E626E626E62: 0x433DEF99373DF15A,
0x6F626F626F626F62: 0xE7552F9D48C15BAD,
0x7062706270627062: 0x315C248A30FA3A40,
0x7162716271627162: 0x65118506E151243F,
0x7262726272627262: 0x7FC8F1C8908597EE,
0x7362736273627362: 0xCA43FA19B2E3FC81,
0x7462746274627462: 0x6F9C7851763E8C9A,
0x7562756275627562: 0x5AC7DE3E675C471C,
0x7662766276627662: 0x1B8978CC3B4F9E7E,
0x7762776277627762: 0x42641E26F13223E4,
0x7862786278627862: 0x9D04A828DAA599C8,
0x7962796279627962: 0x92EA668780BD0145,
0x7A627A627A627A62: 0xF6CBA115DCE8A564,
0x7B627B627B627B62: 0xA34A2A246EE83DFF,
0x7C627C627C627C62: 0x99E9DCA94FC40C9,
0x7D627D627D627D62: 0x554261398228D5E5,
0x7E627E627E627E62: 0xC4C3271F518DF6C3,
0x7F627F627F627F62: 0xA199AB63E64C9434,
0x8062806280628062: 0x4C1FB7D190E42447,
0x8162816281628162: 0xDC56D9525C0681AE,
0x8262826282628262: 0xF16FA03EAA945217,
0x8362836283628362: 0x459CC0E7E949F48,
0x8462846284628462: 0x61A6DF2162074CB1,
0x8562856285628562: 0x4F7B8190244895F3,
0x8662866286628662: 0xF1BD676DFCC89FE8,
0x8762876287628762: 0x2845DB31A20B36AA,
0x8862886288628862: 0x58CD92572CBB35C3,
0x8962896289628962: 0x979008242707F182,
0x8A628A628A628A62: 0xF32D41BFE949FE5B,
0x8B628B628B628B62: 0xA3CC21EECB68EC98,
0x8C628C628C628C62: 0x61DFC9A612CB759E,
0x8D628D628D628D62: 0x86D9AD1D1226D5B7,
0x8E628E628E628E62: 0x93D529D1F8A20E5F,
0x8F628F628F628F62: 0xE1D881E5DDAD2C21,
0x9062906290629062: 0x48AB5069C95E6BB,
0x9162916291629162: 0x67080886B918FD07,
0x9262926292629262: 0x53F4CCBB67B879BE,
0x9362936293629362: 0x5CFC1946F1B36F57,
0x9462946294629462: 0x65DEB4832652D35E,
0x9562956295629562: 0xA8DA1EEC5752F2BD,
0x9662966296629662: 0x8C27C187966ABA91,
0x9762976297629762: 0xFBC0C0B5E46E8A47,
0x9862986298629862: 0x30FA2AB39E122D24,
0x9962996299629962: 0x96125086344416D8,
0x9A629A629A629A62: 0x4F596AF5B2FF99EC,
0x9B629B629B629B62: 0xA7AC7F725ED882BC,
0x9C629C629C629C62: 0xFCFC60BC33CD98FD,
0x9D629D629D629D62: 0x3DB5233461B84587,
0x9E629E629E629E62: 0x932374A5E627A6C6,
0x9F629F629F629F62: 0x1553D95A7B65C314,
0xA062A062A062A062: 0x6212EC93635B76A8,
0xA162A162A162A162: 0x48A9A7DB810C2C56,
0xA262A262A262A262: 0xA827710E2EFD39BD,
0xA362A362A362A362: 0x61BB26993E0277D6,
0xA462A462A462A462: 0xFDE3C1E8D46F33F1,
0xA562A562A562A562: 0x69184F28C0D69E82,
0xA662A662A662A662: 0xF7F97839D63BA339,
0xA762A762A762A762: 0xC9FE4DD60D5CBB75,
0xA862A862A862A862: 0x5E666787E8486319,
0xA962A962A962A962: 0x8B6D076FCF1C96A2,
0xAA62AA62AA62AA62: 0xF76B0320E8356B58,
0xAB62AB62AB62AB62: 0x4354774EF0EE0DE8,
0xAC62AC62AC62AC62: 0xD3DC9B9E46F5EA01,
0xAD62AD62AD62AD62: 0xF08905D675F8D777,
0xAE62AE62AE62AE62: 0x79917909309DB7EF,
0xAF62AF62AF62AF62: 0x54247BAF93AA9E69,
0xB062B062B062B062: 0xC378AB2F7510A41E,
0xB162B162B162B162: 0x89EF9D7F285C1C66,
0xB262B262B262B262: 0x36E59995CDEACA1,
0xB362B362B362B362: 0x40050C5FD74E196,
0xB462B462B462B462: 0x2812ABD764EF02EA,
0xB562B562B562B562: 0xD34DF3B440CC2884,
0xB662B662B662B662: 0x4FFAE9394E17B4AB,
0xB762B762B762B762: 0x49A1099849AB71DB,
0xB862B862B862B862: 0x1D4DCDD90261C2BE,
0xB962B962B962B962: 0xB74367C928E6180E,
0xBA62BA62BA62BA62: 0x31C3C1571E942200,
0xBB62BB62BB62BB62: 0x94237DB5123BB9FB,
0xBC62BC62BC62BC62: 0xC8598623EBF82534,
0xBD62BD62BD62BD62: 0xD3D9274F22ABBA17,
0xBE62BE62BE62BE62: 0xDFAB17167038CF0F,
0xBF62BF62BF62BF62: 0xCA8E015969DB8059,
0xC062C062C062C062: 0x62A74E2C25811F10,
0xC162C162C162C162: 0x301B2A77D180C2FB,
0xC262C262C262C262: 0x2E52C9B94DF60585,
0xC362C362C362C362: 0xA6F98E4D8E22C706,
0xC462C462C462C462: 0x7B162D35B35A830B,
0xC562C562C562C562: 0xC80FDE2CDF195543,
0xC662C662C662C662: 0x67B7FFCA39C23BFC,
0xC762C762C762C762: 0x54E54AFC8E3AD500,
0xC862C862C862C862: 0x177B878195809EB,
0xC962C962C962C962: 0x408DC93057933137,
0xCA62CA62CA62CA62: 0x3320FB7E0ECECA5B,
0xCB62CB62CB62CB62: 0xFDD1164941AA8EB9,
0xCC62CC62CC62CC62: 0x7DD9CF44EEE34B0C,
0xCD62CD62CD62CD62: 0x1706028B8245FC2D,
0xCE62CE62CE62CE62: 0xEBB43AA2F605B2B3,
0xCF62CF62CF62CF62: 0x18D2E950F573FC93,
0xD062D062D062D062: 0xEE1FF056F8D36A7D,
0xD162D162D162D162: 0xBCFC9B3545052B3C,
0xD262D262D262D262: 0xB33BB095D3453C1A,
0xD362D362D362D362: 0xA67F46F7D4B05DD0,
0xD462D462D462D462: 0x98D2D8AA8A3B9DA6,
0xD562D562D562D562: 0xABCBD4AAAC8A049D,
0xD662D662D662D662: 0x681A41371F15F1FC,
0xD762D762D762D762: 0x2D25FA9C603950B8,
0xD862D862D862D862: 0x596716C4281FBFE8,
0xD962D962D962D962: 0xB763E9C18B33AA4C,
0xDA62DA62DA62DA62: 0x30D7332C7928C91D,
0xDB62DB62DB62DB62: 0x89F020AD586AF7C0,
0xDC62DC62DC62DC62: 0xF387A7949DF2BC64,
0xDD62DD62DD62DD62: 0xACA22068971A0393,
0xDE62DE62DE62DE62: 0xD98B269528BB0B5A,
0xDF62DF62DF62DF62: 0x7F4FC3F0E6D04F04,
0xE062E062E062E062: 0xD3B373A1424C7A2C,
0xE162E162E162E162: 0xC6D8F731415BFA7D,
0xE262E262E262E262: 0x183F212A07DCCAC0,
0xE362E362E362E362: 0x5A5C2F88CB557CD5,
0xE462E462E462E462: 0xBA1B6AC9679F83DB,
0xE562E562E562E562: 0xB85A651D8140EF7E,
0xE662E662E662E662: 0x8B2581F88FD67112,
0xE762E762E762E762: 0xF41636C983B8D530,
0xE862E862E862E862: 0x829C53F6DD26C92F,
0xE962E962E962E962: 0x1CA92A9263776F4C,
0xEA62EA62EA62EA62: 0x4FE9B6D27533243E,
0xEB62EB62EB62EB62: 0xA51079FB0BE23245,
0xEC62EC62EC62EC62: 0x964337F7AB07564E,
0xED62ED62ED62ED62: 0xDD6D66762F5288C8,
0xEE62EE62EE62EE62: 0x3532A6B1FEB27532,
0xEF62EF62EF62EF62: 0x41AAFDE3B547D572,
0xF062F062F062F062: 0xD426991DDCC87C21,
0xF162F162F162F162: 0x29472EAF78E6B51D,
0xF262F262F262F262: 0x9DFBAA66DC20EF5E,
0xF362F362F362F362: 0x295D6624BD5BA3B2,
0xF462F462F462F462: 0x5B1981AC0FE0D5A9,
0xF562F562F562F562: 0xE465E991E0F4F743,
0xF662F662F662F662: 0xC6499754415CA2A8,
0xF762F762F762F762: 0x9DD45988364BF009,
0xF862F862F862F862: 0x2EBD248A958B7782,
0xF962F962F962F962: 0xD2DB9AD61F4B18D0,
0xFA62FA62FA62FA62: 0x4238F80D40353C7A,
0xFB62FB62FB62FB62: 0xDF89E9DDCDD4FEC3,
0xFC62FC62FC62FC62: 0xFAC5A956E3214CE8,
0xFD62FD62FD62FD62: 0x9A525C06C30CBABE,
0xFE62FE62FE62FE62: 0xE06DE17C07652341,
0xFF62FF62FF62FF62: 0x2B9638C86A2D11A,
0x63006300630063: 0x652B138266F24C58,
0x163016301630163: 0x9FD05CEE403F2245,
0x263026302630263: 0x14B0A0BF4D53C389,
0x363036303630363: 0x2B164CED64BF104,
0x463046304630463: 0x85046F2B025DF2C8,
0x563056305630563: 0xE3B28F46434316D1,
0x663066306630663: 0x9C84CBE2252B6206,
0x763076307630763: 0x4F4E2CAC8C600D7,
0x863086308630863: 0x8AAB13E7537454EE,
0x963096309630963: 0x7D91F19F08307B58,
0xA630A630A630A63: 0x245FE7360EF78990,
0xB630B630B630B63: 0x1669957D480144EB,
0xC630C630C630C63: 0xC9525A5C8432BA0B,
0xD630D630D630D63: 0x99B0EF107B40CAE3,
0xE630E630E630E63: 0x3D0C93BDAE57C9CD,
0xF630F630F630F63: 0xE22F441E895C0313,
0x1063106310631063: 0xBD2F782CFEFFF167,
0x1163116311631163: 0xADE107FD77D5AE81,
0x1263126312631263: 0x5693A38CA20D3179,
0x1363136313631363: 0xF75243500A9B727F,
0x1463146314631463: 0xB6A1E7EC9A5D1EE4,
0x1563156315631563: 0xF3A012BA0D718A28,
0x1663166316631663: 0x3BF0646C465378FF,
0x1763176317631763: 0x568EE63BB20980EC,
0x1863186318631863: 0x672A061BEB45416D,
0x1963196319631963: 0x3372FC867401DE2B,
0x1A631A631A631A63: 0x52FAB0F7A9571DCD,
0x1B631B631B631B63: 0x1AE3FDB06D65E4B6,
0x1C631C631C631C63: 0xD6227E38AC097F3B,
0x1D631D631D631D63: 0xC857718BAF58FC99,
0x1E631E631E631E63: 0xC902A2651A33FE87,
0x1F631F631F631F63: 0x8CB82B54383825E8,
0x2063206320632063: 0x4C11855E50C3D7D4,
0x2163216321632163: 0xADA6272FB91CACFB,
0x2263226322632263: 0xFF5E7E64BF92B44,
0x2363236323632363: 0xBFDD4DBDE6DA3791,
0x2463246324632463: 0x2F83E1D7E1C562F1,
0x2563256325632563: 0x4294DF556DBFA98E,
0x2663266326632663: 0x72628BCFBE53E848,
0x2763276327632763: 0xDFC099547DD904F2,
0x2863286328632863: 0x6235589B4CDB2A4D,
0x2963296329632963: 0x2CE16AC4E8BFE0F0,
0x2A632A632A632A63: 0x1CB9929DAD995F0C,
0x2B632B632B632B63: 0x398606F3D9BDA497,
0x2C632C632C632C63: 0x8199607A48221A10,
0x2D632D632D632D63: 0x832689CB5C3CCC34,
0x2E632E632E632E63: 0xFF0126150DD71BC3,
0x2F632F632F632F63: 0xACD82D99B73F00E8,
0x3063306330633063: 0xA27A01B298EC17A8,
0x3163316331633163: 0xF3A2ECEAC91889D2,
0x3263326332633263: 0x89BA7CEE55342809,
0x3363336333633363: 0xB7C72ECE22890125,
0x3463346334633463: 0x53D9E5B34B5C2DDF,
0x3563356335633563: 0x69A55470160D1EF6,
0x3663366336633663: 0x95B2D240AD4564F9,
0x3763376337633763: 0x7C9EC9FF269DB0F7,
0x3863386338633863: 0x224CA433703BA323,
0x3963396339633963: 0xE39BB743B20D023C,
0x3A633A633A633A63: 0x3A562020D0CE9692,
0x3B633B633B633B63: 0x60B8206DEA4B888E,
0x3C633C633C633C63: 0xCD38D6824984A952,
0x3D633D633D633D63: 0xC6B7DD558EB50AD9,
0x3E633E633E633E63: 0x9F62730B93ADC5F,
0x3F633F633F633F63: 0xEBCBB83BDF826F88,
0x4063406340634063: 0x2C0E051B7DEC846D,
0x4163416341634163: 0x571E078EB8F87235,
0x4263426342634263: 0x48DB5EDCFADB272D,
0x4363436343634363: 0xAFD2E1D4F45D55FF,
0x4463446344634463: 0x3AE96371967A335F,
0x4563456345634563: 0x3936D955B26006D7,
0x4663466346634663: 0x7B022365BD694E95,
0x4763476347634763: 0xAED8AF9210855390,
0x4863486348634863: 0xE0BCDA072E2C06D8,
0x4963496349634963: 0xBBC878C93A25F4F2,
0x4A634A634A634A63: 0x4F9C50B96FF3B385,
0x4B634B634B634B63: 0x67A290D6794398C6,
0x4C634C634C634C63: 0xF92B4CE2548C3531,
0x4D634D634D634D63: 0x20732DADB71D798A,
0x4E634E634E634E63: 0x37377D12FB91B83,
0x4F634F634F634F63: 0x7BDA3AFE117C2B1D,
0x5063506350635063: 0xABF7BB14ECE1CFDC,
0x5163516351635163: 0xBF9A1B102A9F4B2D,
0x5263526352635263: 0xCCCE7546FA6DCC22,
0x5363536353635363: 0xCFB26645CABA99A5,
0x5463546354635463: 0x9DBE87F0687E906C,
0x5563556355635563: 0xE967A4860CC918B7,
0x5663566356635663: 0xC79DA8BCED6C410,
0x5763576357635763: 0x32D0A95A1048AEE9,
0x5863586358635863: 0x8A0463D9C635FBBA,
0x5963596359635963: 0x8279E9677F419235,
0x5A635A635A635A63: 0x2AB70A9A751391C1,
0x5B635B635B635B63: 0xB101A2B7DD5263D7,
0x5C635C635C635C63: 0x7CBB498001DB76B1,
0x5D635D635D635D63: 0xCEB8B2B5CE98E109,
0x5E635E635E635E63: 0x8DCEBE90447B63CC,
0x5F635F635F635F63: 0x551820A295E2D782,
0x6063606360636063: 0x3653F0529C90CE27,
0x6163616361636163: 0x459E803898507D5,
0x6263626362636263: 0x663C6DDCE98065D4,
0x6363636363636363: 0x5EA47BF19F41E98F,
0x6463646364636463: 0x5055E2A019B795BC,
0x6563656365636563: 0x79AD3D26A92909F6,
0x6663666366636663: 0x42572DC1522359D2,
0x6763676367636763: 0xB4CC706EC498CC40,
0x6863686368636863: 0x7A8E2E83D92367B3,
0x6963696369636963: 0x36A7BBA85F60C1A8,
0x6A636A636A636A63: 0xBAE37CD6C0A6671D,
0x6B636B636B636B63: 0xE7F87F164461A09C,
0x6C636C636C636C63: 0x5E4549B614006A8F,
0x6D636D636D636D63: 0x95447D8B6DE335CC,
0x6E636E636E636E63: 0xFBDB60132B1D346,
0x6F636F636F636F63: 0xE7532EAC6331BD86,
0x7063706370637063: 0xC618C21D7C2CA34A,
0x7163716371637163: 0x45DC6445E4A5ACA8,
0x7263726372637263: 0x169106496A91A8DC,
0x7363736373637363: 0x69F226059729B3BF,
0x7463746374637463: 0x57951A008B127711,
0x7563756375637563: 0xA8D66466D9CF0D0B,
0x7663766376637663: 0x5B7CA3F3D3518F77,
0x7763776377637763: 0x7ECB9C19C05C554C,
0x7863786378637863: 0xF2CDFA9A7950AF99,
0x7963796379637963: 0x450B7B7EEAF91FD2,
0x7A637A637A637A63: 0xF0E46E9FAD17A40E,
0x7B637B637B637B63: 0x94EB48790AC86087,
0x7C637C637C637C63: 0xEFC44399B4359CE8,
0x7D637D637D637D63: 0xABA00891BA17ADC,
0x7E637E637E637E63: 0xBBF02FBB9E066B29,
0x7F637F637F637F63: 0x64183CEB3F71E4BB,
0x8063806380638063: 0xDC27E7FDB9077F3B,
0x8163816381638163: 0x1108B8B197CEFDF4,
0x8263826382638263: 0x731B0ECB76F4FB53,
0x8363836383638363: 0xB53700AC2ABAC070,
0x8463846384638463: 0x39B31A04DE433B3C,
0x8563856385638563: 0x76982551BE4BE9CF,
0x8663866386638663: 0x29924743EA07B9D7,
0x8763876387638763: 0xD273FD045D86B4CD,
0x8863886388638863: 0xD996B001B4C5BFA0,
0x8963896389638963: 0xD17B18CB1DC95738,
0x8A638A638A638A63: 0xAA0F2EE5001327C8,
0x8B638B638B638B63: 0xA3514F333E455ED1,
0x8C638C638C638C63: 0x4043E190372C4F5D,
0x8D638D638D638D63: 0xD0107D2C98308CBD,
0x8E638E638E638E63: 0x67D60D00AD773AF4,
0x8F638F638F638F63: 0x68A2231A9C4EBA9B,
0x9063906390639063: 0xF54CCD2DF41D5BD9,
0x9163916391639163: 0x4225E46DC873BC26,
0x9263926392639263: 0x25EACB4DF6136113,
0x9363936393639363: 0x29386E023CD7666D,
0x9463946394639463: 0x49EFE89EABAABF05,
0x9563956395639563: 0x95D901C10168228B,
0x9663966396639663: 0x290CB904249706FD,
0x9763976397639763: 0x54A9D0722D9111F2,
0x9863986398639863: 0x4AA65B97507B645E,
0x9963996399639963: 0xF9F61BE91A672471,
0x9A639A639A639A63: 0xB7D125C0917DADEF,
0x9B639B639B639B63: 0x4B4FA19074BC89C9,
0x9C639C639C639C63: 0xFD6ECE526DA23E78,
0x9D639D639D639D63: 0x22D123781B278B29,
0x9E639E639E639E63: 0xE4B47F82464E3308,
0x9F639F639F639F63: 0x6F892AF248951B27,
0xA063A063A063A063: 0x9F5168771C197670,
0xA163A163A163A163: 0x6B5D5EB5B73C8ED9,
0xA263A263A263A263: 0xEF46611C6DCA0F64,
0xA363A363A363A363: 0x29EF9FD65E49CEC0,
0xA463A463A463A463: 0x92EC8BEB737D3688,
0xA563A563A563A563: 0x90932CFF5E337E16,
0xA663A663A663A663: 0xFEF5F56D0FE379C1,
0xA763A763A763A763: 0xAFBFC0FC3A147F78,
0xA863A863A863A863: 0x37A998C7AD28F2F6,
0xA963A963A963A963: 0x3B2EFE536794D494,
0xAA63AA63AA63AA63: 0xF2F841C96BB62E82,
0xAB63AB63AB63AB63: 0xBE98E6084AAAA039,
0xAC63AC63AC63AC63: 0x238C9E740603758D,
0xAD63AD63AD63AD63: 0x7DA6A752EC791C5A,
0xAE63AE63AE63AE63: 0x375631092A206BDF,
0xAF63AF63AF63AF63: 0x7058E54A03F99B25,
0xB063B063B063B063: 0x241138A765B02EC4,
0xB163B163B163B163: 0xC2F48DB2CB893E4B,
0xB263B263B263B263: 0x6EA366E8F2B2CF1F,
0xB363B363B363B363: 0x3B4EDCD75F2BB0A5,
0xB463B463B463B463: 0xD06574F8966AE5BB,
0xB563B563B563B563: 0xE6297BB89213558D,
0xB663B663B663B663: 0x551BE15C08E5E594,
0xB763B763B763B763: 0xC41C1C61110C4480,
0xB863B863B863B863: 0xD3E7C6BE431A7022,
0xB963B963B963B963: 0x5286156DDF50639C,
0xBA63BA63BA63BA63: 0x8A9BEC2379BD7C8B,
0xBB63BB63BB63BB63: 0x5FAD7459A8F1314,
0xBC63BC63BC63BC63: 0x82C67221B08A5348,
0xBD63BD63BD63BD63: 0xE376CECE147626C5,
0xBE63BE63BE63BE63: 0x2243C0F6DE071EF9,
0xBF63BF63BF63BF63: 0xA2906B7EE7766166,
0xC063C063C063C063: 0x566BB3F99786FA89,
0xC163C163C163C163: 0x1795FA3A4E04DC2F,
0xC263C263C263C263: 0xDDD5A1D3F0CEB5FA,
0xC363C363C363C363: 0xBED7709F00AF2E06,
0xC463C463C463C463: 0xEF7D36F5C1850961,
0xC563C563C563C563: 0x5A47A09362CC8B64,
0xC663C663C663C663: 0xC333DAF149470102,
0xC763C763C763C763: 0x9CB5CC3BBC46B46E,
0xC863C863C863C863: 0x8FBAC2F9E7655BC8,
0xC963C963C963C963: 0x6BB87340A71B13AF,
0xCA63CA63CA63CA63: 0x2B0319D5EC513F08,
0xCB63CB63CB63CB63: 0x13A201192B989994,
0xCC63CC63CC63CC63: 0x7BD2AC15DC6CAC01,
0xCD63CD63CD63CD63: 0xF27FFD52D250DA1B,
0xCE63CE63CE63CE63: 0xFB32FB1B7FEC884A,
0xCF63CF63CF63CF63: 0xAC000FFA29A963F,
0xD063D063D063D063: 0xA8A22F9A62C0C280,
0xD163D163D163D163: 0x230713927C018451,
0xD263D263D263D263: 0x11DA8B5AA0C2479F,
0xD363D363D363D363: 0xB19ED68FDE97AF30,
0xD463D463D463D463: 0xB554E3B4E759AB60,
0xD563D563D563D563: 0xDB3CAF32C47DF568,
0xD663D663D663D663: 0x58B2E35A81460F4A,
0xD763D763D763D763: 0xE3F4879702D5760,
0xD863D863D863D863: 0xDE21E23AC69C5CFE,
0xD963D963D963D963: 0x4E833A16DB67CF3A,
0xDA63DA63DA63DA63: 0x54A49B37E5BF5BE8,
0xDB63DB63DB63DB63: 0x5009EAE92EEC32F7,
0xDC63DC63DC63DC63: 0xE2F7A16739311EB,
0xDD63DD63DD63DD63: 0x62614A8415456143,
0xDE63DE63DE63DE63: 0x64F100DAEDDC48F1,
0xDF63DF63DF63DF63: 0xA79301AC175452B7,
0xE063E063E063E063: 0x58CBD98C91166939,
0xE163E163E163E163: 0x3C9F23599F94847E,
0xE263E263E263E263: 0x77F190726DDEB444,
0xE363E363E363E363: 0x125FB184E6318FFA,
0xE463E463E463E463: 0xE661E7591D7AC5B5,
0xE563E563E563E563: 0x592B52E9F321E3FE,
0xE663E663E663E663: 0xB50B1496B01A92F0,
0xE763E763E763E763: 0xE9724BC90E95FE6,
0xE863E863E863E863: 0xA408BF8710FDEABE,
0xE963E963E963E963: 0x4F89802B2725A7A8,
0xEA63EA63EA63EA63: 0xDDCE92F37DCAED6C,
0xEB63EB63EB63EB63: 0x242D03D098449A71,
0xEC63EC63EC63EC63: 0xD6131E7DC0151836,
0xED63ED63ED63ED63: 0xA29FE8BFA5BD1858,
0xEE63EE63EE63EE63: 0xA7198C9EAE3A9DA1,
0xEF63EF63EF63EF63: 0x31D7C999C749F75,
0xF063F063F063F063: 0x4ACEB170168A0D56,
0xF163F163F163F163: 0x18B7B996F1DE5059,
0xF263F263F263F263: 0x18B65BBC8343DA45,
0xF363F363F363F363: 0x2DF145C00AEB3E12,
0xF463F463F463F463: 0x9AF7A9FD06E8E126,
0xF563F563F563F563: 0x4DE02328E1D9FD0A,
0xF663F663F663F663: 0x6C7FD62E36EF1786,
0xF763F763F763F763: 0xAFA5392FD8182D12,
0xF863F863F863F863: 0x72B3A676E719576F,
0xF963F963F963F963: 0x5D59EB97CB9F9B2E,
0xFA63FA63FA63FA63: 0x2E7AC0DC6112C68C,
0xFB63FB63FB63FB63: 0x55966B9A266F8236,
0xFC63FC63FC63FC63: 0x47C117942987838A,
0xFD63FD63FD63FD63: 0x38D0265DBAD2F884,
0xFE63FE63FE63FE63: 0xDA1053607AABF758,
0xFF63FF63FF63FF63: 0x556521CF1CBD7087,
0x64006400640064: 0x452426D8C0E4D9D7,
0x164016401640164: 0xC9C09E2E67301544,
0x264026402640264: 0x5E84CFAE6AF19B75,
0x364036403640364: 0x79066F119A01E798,
0x464046404640464: 0x145432D4C2FB72A3,
0x564056405640564: 0xB4D878B656F3276D,
0x664066406640664: 0xA9D62C51B78016A7,
0x764076407640764: 0xA987EA61569D7957,
0x864086408640864: 0x2299EC9FC2491D46,
0x964096409640964: 0xF11DD704F53A8925,
0xA640A640A640A64: 0x8C252DF4CC933F96,
0xB640B640B640B64: 0x11B3EFB842B30E37,
0xC640C640C640C64: 0xB79FFC3B6F4AE249,
0xD640D640D640D64: 0xF7894077F2EC0BA4,
0xE640E640E640E64: 0x458FA7F7FCB65E0F,
0xF640F640F640F64: 0x1F3F2CB8108EEE48,
0x1064106410641064: 0x809DFA726E0CE3B2,
0x1164116411641164: 0x3564632DAA91051E,
0x1264126412641264: 0x9415B0BE0213251A,
0x1364136413641364: 0xC6C72B64FB58DF1B,
0x1464146414641464: 0xD11E4A84509E07B9,
0x1564156415641564: 0xB75DB6E59471393F,
0x1664166416641664: 0xC2AC8BED6BA1143B,
0x1764176417641764: 0x848FE1B9E9B2584B,
0x1864186418641864: 0x4926B65973F2D51,
0x1964196419641964: 0x4498F5F7409EB276,
0x1A641A641A641A64: 0x31D9DF234F8EF23E,
0x1B641B641B641B64: 0x815D714D42D36F24,
0x1C641C641C641C64: 0xA138A9504FFFC644,
0x1D641D641D641D64: 0x724AE71FA362AA53,
0x1E641E641E641E64: 0xF47799FA5F176129,
0x1F641F641F641F64: 0x70DD7232AFEC5B8C,
0x2064206420642064: 0x5E076BB228ED5345,
0x2164216421642164: 0x3C2967DEB080DD29,
0x2264226422642264: 0x98D0209ED4EC1A4A,
0x2364236423642364: 0x4A1ECB117B5F8392,
0x2464246424642464: 0x151541CD86B31393,
0x2564256425642564: 0xD94D81B006876CB6,
0x2664266426642664: 0xAAE382DA0DAC938E,
0x2764276427642764: 0x23F54B746F65503C,
0x2864286428642864: 0xA7CAC672272324A3,
0x2964296429642964: 0xB1CDE16F32D6EB76,
0x2A642A642A642A64: 0xD8FB8D5C755417A5,
0x2B642B642B642B64: 0x429081A698A3258D,
0x2C642C642C642C64: 0x9FA488F810C748F1,
0x2D642D642D642D64: 0xD87DF57235F85542,
0x2E642E642E642E64: 0x44E1EC63F276A648,
0x2F642F642F642F64: 0x4E1E596EF7B844BB,
0x3064306430643064: 0x3004E7D07030D3F2,
0x3164316431643164: 0x6F23875B465F0D5B,
0x3264326432643264: 0xEF981517218517DE,
0x3364336433643364: 0xA4A9B7E5F927DC02,
0x3464346434643464: 0x7F65BA343D69C65C,
0x3564356435643564: 0xF2654A398B19F0F2,
0x3664366436643664: 0x43FD452FF9673491,
0x3764376437643764: 0xCF5EEB0A22BE8941,
0x3864386438643864: 0xF234CCA1DBC59BC9,
0x3964396439643964: 0xD13DE1DD9D8B7B7A,
0x3A643A643A643A64: 0x863E438BCA13FD91,
0x3B643B643B643B64: 0xF0096F80D794FED2,
0x3C643C643C643C64: 0xEB09A3AB81FD66DB,
0x3D643D643D643D64: 0x33EE541C4C20E7D,
0x3E643E643E643E64: 0x925C3B3CE3A88997,
0x3F643F643F643F64: 0xD8498D3A4DC3204F,
0x4064406440644064: 0x85D21E2806D719B1,
0x4164416441644164: 0xE7FA67F1EAA82867,
0x4264426442644264: 0xA45ADA474BB5825,
0x4364436443644364: 0xD322951B1E43A81E,
0x4464446444644464: 0xF7143285388F8DCA,
0x4564456445644564: 0xE4CFBAE25CDECE91,
0x4664466446644664: 0xA889672FC9976224,
0x4764476447644764: 0xEF1071AA6012F4C4,
0x4864486448644864: 0x9266495D6DF9F20B,
0x4964496449644964: 0x17AE2E990E5F3F6B,
0x4A644A644A644A64: 0x8ADF10E444BE9F86,
0x4B644B644B644B64: 0xA343FD4294549F2D,
0x4C644C644C644C64: 0x65AAD42DC24CC3E9,
0x4D644D644D644D64: 0x355167FCA94E8F95,
0x4E644E644E644E64: 0xF0D67199D7A2373E,
0x4F644F644F644F64: 0xF5350711677BE274,
0x5064506450645064: 0x69E6C2A8F0AA6BAA,
0x5164516451645164: 0x7C48A6EA48321253,
